"","Provider.ID","Hospital.Name","Location","Measure.Response.OP_17","Measure.Response.SM_PART_NURSE","Measure.Response.OP_25","Measure.Response.SM_PART_STROKE","Measure.Response.SM_PART_CARD","Measure.Response.OP_12","Measure.Response.SM_PART_GEN_SURG","Measure.Response.ACS_REGISTRY","DRG.Definition","Provider.Name","Provider.Street.Address","Provider.City","Provider.State","Provider.Zip.Code","Hospital.Referral.Region.Description","Total.Discharges","Average.Covered.Charges","Average.Total.Payments","Average.Medicare.Payments"
"2587",110082,"SAINT JOSEPH'S HOSPITAL OF ATLANTA, INC","5665 PEACHTREE DUNWOODY ROAD
ATLANTA, GA 30342
(33.90823678100003, -84.35184213799994)","Yes","Y","No","Y","Y","Yes","N",NA,"253 - OTHER VASCULAR PROCEDURES W CC","SAINT JOSEPH'S HOSPITAL OF ATLANTA, INC","5665 PEACHTREE DUNWOODY ROAD","ATLANTA","GA",30342,"GA - Atlanta",63,"$39384.46","$13343.14","$12185.69"
"2593",110082,"SAINT JOSEPH'S HOSPITAL OF ATLANTA, INC","5665 PEACHTREE DUNWOODY ROAD
ATLANTA, GA 30342
(33.90823678100003, -84.35184213799994)","Yes","Y","No","Y","Y","Yes","N",NA,"243 - PERMANENT CARDIAC PACEMAKER IMPLANT W CC","SAINT JOSEPH'S HOSPITAL OF ATLANTA, INC","5665 PEACHTREE DUNWOODY ROAD","ATLANTA","GA",30342,"GA - Atlanta",35,"$57145.00","$14952.82","$13664.28"
"2627",110082,"SAINT JOSEPH'S HOSPITAL OF ATLANTA, INC","5665 PEACHTREE DUNWOODY ROAD
ATLANTA, GA 30342
(33.90823678100003, -84.35184213799994)","Yes","Y","No","Y","Y","Yes","N",NA,"329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC","SAINT JOSEPH'S HOSPITAL OF ATLANTA, INC","5665 PEACHTREE DUNWOODY ROAD","ATLANTA","GA",30342,"GA - Atlanta",45,"$132877.28","$35501.82","$33874.82"
"2629",110082,"SAINT JOSEPH'S HOSPITAL OF ATLANTA, INC","5665 PEACHTREE DUNWOODY ROAD
ATLANTA, GA 30342
(33.90823678100003, -84.35184213799994)","Yes","Y","No","Y","Y","Yes","N",NA,"252 - OTHER VASCULAR PROCEDURES W MCC","SAINT JOSEPH'S HOSPITAL OF ATLANTA, INC","5665 PEACHTREE DUNWOODY ROAD","ATLANTA","GA",30342,"GA - Atlanta",59,"$51922.91","$16847.83","$16036.76"
"2639",110082,"SAINT JOSEPH'S HOSPITAL OF ATLANTA, INC","5665 PEACHTREE DUNWOODY ROAD
ATLANTA, GA 30342
(33.90823678100003, -84.35184213799994)","Yes","Y","No","Y","Y","Yes","N",NA,"249 - PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W/O MCC","SAINT JOSEPH'S HOSPITAL OF ATLANTA, INC","5665 PEACHTREE DUNWOODY ROAD","ATLANTA","GA",30342,"GA - Atlanta",52,"$41141.05","$9762.59","$8252.13"
"2641",110082,"SAINT JOSEPH'S HOSPITAL OF ATLANTA, INC","5665 PEACHTREE DUNWOODY ROAD
ATLANTA, GA 30342
(33.90823678100003, -84.35184213799994)","Yes","Y","No","Y","Y","Yes","N",NA,"244 - PERMANENT CARDIAC PACEMAKER IMPLANT W/O CC/MCC","SAINT JOSEPH'S HOSPITAL OF ATLANTA, INC","5665 PEACHTREE DUNWOODY ROAD","ATLANTA","GA",30342,"GA - Atlanta",30,"$46116.36","$11529.93","$10100.40"
"2643",110082,"SAINT JOSEPH'S HOSPITAL OF ATLANTA, INC","5665 PEACHTREE DUNWOODY ROAD
ATLANTA, GA 30342
(33.90823678100003, -84.35184213799994)","Yes","Y","No","Y","Y","Yes","N",NA,"251 - PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W/O MCC","SAINT JOSEPH'S HOSPITAL OF ATLANTA, INC","5665 PEACHTREE DUNWOODY ROAD","ATLANTA","GA",30342,"GA - Atlanta",23,"$55696.00","$11249.69","$10370.73"
"2644",110082,"SAINT JOSEPH'S HOSPITAL OF ATLANTA, INC","5665 PEACHTREE DUNWOODY ROAD
ATLANTA, GA 30342
(33.90823678100003, -84.35184213799994)","Yes","Y","No","Y","Y","Yes","N",NA,"246 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W MCC OR 4+ VESSELS/STENTS","SAINT JOSEPH'S HOSPITAL OF ATLANTA, INC","5665 PEACHTREE DUNWOODY ROAD","ATLANTA","GA",30342,"GA - Atlanta",30,"$65344.13","$17267.33","$16371.33"
"2648",110082,"SAINT JOSEPH'S HOSPITAL OF ATLANTA, INC","5665 PEACHTREE DUNWOODY ROAD
ATLANTA, GA 30342
(33.90823678100003, -84.35184213799994)","Yes","Y","No","Y","Y","Yes","N",NA,"238 - MAJOR CARDIOVASC PROCEDURES W/O MCC","SAINT JOSEPH'S HOSPITAL OF ATLANTA, INC","5665 PEACHTREE DUNWOODY ROAD","ATLANTA","GA",30342,"GA - Atlanta",104,"$59853.18","$17036.42","$16106.50"
"2650",110082,"SAINT JOSEPH'S HOSPITAL OF ATLANTA, INC","5665 PEACHTREE DUNWOODY ROAD
ATLANTA, GA 30342
(33.90823678100003, -84.35184213799994)","Yes","Y","No","Y","Y","Yes","N",NA,"330 - MAJOR SMALL & LARGE BOWEL PROCEDURES W CC","SAINT JOSEPH'S HOSPITAL OF ATLANTA, INC","5665 PEACHTREE DUNWOODY ROAD","ATLANTA","GA",30342,"GA - Atlanta",80,"$40288.48","$14332.51","$12724.80"
"2651",110082,"SAINT JOSEPH'S HOSPITAL OF ATLANTA, INC","5665 PEACHTREE DUNWOODY ROAD
ATLANTA, GA 30342
(33.90823678100003, -84.35184213799994)","Yes","Y","No","Y","Y","Yes","N",NA,"254 - OTHER VASCULAR PROCEDURES W/O CC/MCC","SAINT JOSEPH'S HOSPITAL OF ATLANTA, INC","5665 PEACHTREE DUNWOODY ROAD","ATLANTA","GA",30342,"GA - Atlanta",46,"$26880.28","$8770.36","$7841.50"
"2665",110082,"SAINT JOSEPH'S HOSPITAL OF ATLANTA, INC","5665 PEACHTREE DUNWOODY ROAD
ATLANTA, GA 30342
(33.90823678100003, -84.35184213799994)","Yes","Y","No","Y","Y","Yes","N",NA,"418 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC","SAINT JOSEPH'S HOSPITAL OF ATLANTA, INC","5665 PEACHTREE DUNWOODY ROAD","ATLANTA","GA",30342,"GA - Atlanta",17,"$31427.00","$9236.47","$8444.94"
"2676",110083,"PIEDMONT HOSPITAL","1968 PEACHTREE RD NW
ATLANTA, GA 30309
(33.808178389000034, -84.39365153199998)","No","Y","Yes","Y","Y","Yes","Y","Y","329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC","PIEDMONT HOSPITAL","1968 PEACHTREE RD NW","ATLANTA","GA",30309,"GA - Atlanta",31,"$144405.16","$37438.83","$36489.67"
"2683",110083,"PIEDMONT HOSPITAL","1968 PEACHTREE RD NW
ATLANTA, GA 30309
(33.808178389000034, -84.39365153199998)","No","Y","Yes","Y","Y","Yes","Y","Y","246 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W MCC OR 4+ VESSELS/STENTS","PIEDMONT HOSPITAL","1968 PEACHTREE RD NW","ATLANTA","GA",30309,"GA - Atlanta",97,"$80493.57","$18797.71","$16341.93"
"2687",110083,"PIEDMONT HOSPITAL","1968 PEACHTREE RD NW
ATLANTA, GA 30309
(33.808178389000034, -84.39365153199998)","No","Y","Yes","Y","Y","Yes","Y","Y","253 - OTHER VASCULAR PROCEDURES W CC","PIEDMONT HOSPITAL","1968 PEACHTREE RD NW","ATLANTA","GA",30309,"GA - Atlanta",39,"$63331.43","$14540.43","$12368.10"
"2692",110083,"PIEDMONT HOSPITAL","1968 PEACHTREE RD NW
ATLANTA, GA 30309
(33.808178389000034, -84.39365153199998)","No","Y","Yes","Y","Y","Yes","Y","Y","249 - PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W/O MCC","PIEDMONT HOSPITAL","1968 PEACHTREE RD NW","ATLANTA","GA",30309,"GA - Atlanta",46,"$50791.65","$9984.23","$8685.28"
"2699",110083,"PIEDMONT HOSPITAL","1968 PEACHTREE RD NW
ATLANTA, GA 30309
(33.808178389000034, -84.39365153199998)","No","Y","Yes","Y","Y","Yes","Y","Y","244 - PERMANENT CARDIAC PACEMAKER IMPLANT W/O CC/MCC","PIEDMONT HOSPITAL","1968 PEACHTREE RD NW","ATLANTA","GA",30309,"GA - Atlanta",49,"$42394.32","$11514.12","$10058.04"
"2701",110083,"PIEDMONT HOSPITAL","1968 PEACHTREE RD NW
ATLANTA, GA 30309
(33.808178389000034, -84.39365153199998)","No","Y","Yes","Y","Y","Yes","Y","Y","243 - PERMANENT CARDIAC PACEMAKER IMPLANT W CC","PIEDMONT HOSPITAL","1968 PEACHTREE RD NW","ATLANTA","GA",30309,"GA - Atlanta",64,"$51051.35","$14471.87","$13645.06"
"2706",110083,"PIEDMONT HOSPITAL","1968 PEACHTREE RD NW
ATLANTA, GA 30309
(33.808178389000034, -84.39365153199998)","No","Y","Yes","Y","Y","Yes","Y","Y","247 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC","PIEDMONT HOSPITAL","1968 PEACHTREE RD NW","ATLANTA","GA",30309,"GA - Atlanta",358,"$54755.27","$11248.98","$9614.14"
"2710",110083,"PIEDMONT HOSPITAL","1968 PEACHTREE RD NW
ATLANTA, GA 30309
(33.808178389000034, -84.39365153199998)","No","Y","Yes","Y","Y","Yes","Y","Y","252 - OTHER VASCULAR PROCEDURES W MCC","PIEDMONT HOSPITAL","1968 PEACHTREE RD NW","ATLANTA","GA",30309,"GA - Atlanta",69,"$73008.78","$18614.20","$17130.17"
"2726",110083,"PIEDMONT HOSPITAL","1968 PEACHTREE RD NW
ATLANTA, GA 30309
(33.808178389000034, -84.39365153199998)","No","Y","Yes","Y","Y","Yes","Y","Y","238 - MAJOR CARDIOVASC PROCEDURES W/O MCC","PIEDMONT HOSPITAL","1968 PEACHTREE RD NW","ATLANTA","GA",30309,"GA - Atlanta",40,"$82765.95","$19576.00","$17182.60"
"2742",110083,"PIEDMONT HOSPITAL","1968 PEACHTREE RD NW
ATLANTA, GA 30309
(33.808178389000034, -84.39365153199998)","No","Y","Yes","Y","Y","Yes","Y","Y","330 - MAJOR SMALL & LARGE BOWEL PROCEDURES W CC","PIEDMONT HOSPITAL","1968 PEACHTREE RD NW","ATLANTA","GA",30309,"GA - Atlanta",60,"$58812.66","$14709.28","$12000.03"
"2746",110083,"PIEDMONT HOSPITAL","1968 PEACHTREE RD NW
ATLANTA, GA 30309
(33.808178389000034, -84.39365153199998)","No","Y","Yes","Y","Y","Yes","Y","Y","251 - PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W/O MCC","PIEDMONT HOSPITAL","1968 PEACHTREE RD NW","ATLANTA","GA",30309,"GA - Atlanta",111,"$65874.23","$10320.64","$8925.43"
"2749",110083,"PIEDMONT HOSPITAL","1968 PEACHTREE RD NW
ATLANTA, GA 30309
(33.808178389000034, -84.39365153199998)","No","Y","Yes","Y","Y","Yes","Y","Y","418 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC","PIEDMONT HOSPITAL","1968 PEACHTREE RD NW","ATLANTA","GA",30309,"GA - Atlanta",13,"$50359.30","$10224.07","$8194.15"
"2756",110083,"PIEDMONT HOSPITAL","1968 PEACHTREE RD NW
ATLANTA, GA 30309
(33.808178389000034, -84.39365153199998)","No","Y","Yes","Y","Y","Yes","Y","Y","254 - OTHER VASCULAR PROCEDURES W/O CC/MCC","PIEDMONT HOSPITAL","1968 PEACHTREE RD NW","ATLANTA","GA",30309,"GA - Atlanta",32,"$41159.81","$8865.50","$7768.62"
"2776",110087,"GWINNETT MEDICAL CENTER","1000 MEDICAL CENTER BOULEVARD
LAWRENCEVILLE, GA 30045
(33.96447384900006, -84.01469902699995)","Yes","Y","Yes","Y","Y","Yes","N",NA,"243 - PERMANENT CARDIAC PACEMAKER IMPLANT W CC","GWINNETT MEDICAL CENTER","1000 MEDICAL CENTER BOULEVARD","LAWRENCEVILLE","GA",30045,"GA - Atlanta",24,"$30090.16","$17322.62","$14340.33"
"2790",110087,"GWINNETT MEDICAL CENTER","1000 MEDICAL CENTER BOULEVARD
LAWRENCEVILLE, GA 30045
(33.96447384900006, -84.01469902699995)","Yes","Y","Yes","Y","Y","Yes","N",NA,"247 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC","GWINNETT MEDICAL CENTER","1000 MEDICAL CENTER BOULEVARD","LAWRENCEVILLE","GA",30045,"GA - Atlanta",52,"$43467.75","$12413.11","$10327.53"
"2791",110087,"GWINNETT MEDICAL CENTER","1000 MEDICAL CENTER BOULEVARD
LAWRENCEVILLE, GA 30045
(33.96447384900006, -84.01469902699995)","Yes","Y","Yes","Y","Y","Yes","N",NA,"253 - OTHER VASCULAR PROCEDURES W CC","GWINNETT MEDICAL CENTER","1000 MEDICAL CENTER BOULEVARD","LAWRENCEVILLE","GA",30045,"GA - Atlanta",36,"$42304.19","$15055.02","$13785.83"
"2802",110087,"GWINNETT MEDICAL CENTER","1000 MEDICAL CENTER BOULEVARD
LAWRENCEVILLE, GA 30045
(33.96447384900006, -84.01469902699995)","Yes","Y","Yes","Y","Y","Yes","N",NA,"329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC","GWINNETT MEDICAL CENTER","1000 MEDICAL CENTER BOULEVARD","LAWRENCEVILLE","GA",30045,"GA - Atlanta",31,"$70975.64","$31577.03","$30742.35"
"2808",110087,"GWINNETT MEDICAL CENTER","1000 MEDICAL CENTER BOULEVARD
LAWRENCEVILLE, GA 30045
(33.96447384900006, -84.01469902699995)","Yes","Y","Yes","Y","Y","Yes","N",NA,"419 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W/O CC/MCC","GWINNETT MEDICAL CENTER","1000 MEDICAL CENTER BOULEVARD","LAWRENCEVILLE","GA",30045,"GA - Atlanta",15,"$34421.26","$7095.13","$5965.13"
"2818",110087,"GWINNETT MEDICAL CENTER","1000 MEDICAL CENTER BOULEVARD
LAWRENCEVILLE, GA 30045
(33.96447384900006, -84.01469902699995)","Yes","Y","Yes","Y","Y","Yes","N",NA,"244 - PERMANENT CARDIAC PACEMAKER IMPLANT W/O CC/MCC","GWINNETT MEDICAL CENTER","1000 MEDICAL CENTER BOULEVARD","LAWRENCEVILLE","GA",30045,"GA - Atlanta",21,"$24686.80","$13388.80","$10567.09"
"2823",110087,"GWINNETT MEDICAL CENTER","1000 MEDICAL CENTER BOULEVARD
LAWRENCEVILLE, GA 30045
(33.96447384900006, -84.01469902699995)","Yes","Y","Yes","Y","Y","Yes","N",NA,"238 - MAJOR CARDIOVASC PROCEDURES W/O MCC","GWINNETT MEDICAL CENTER","1000 MEDICAL CENTER BOULEVARD","LAWRENCEVILLE","GA",30045,"GA - Atlanta",27,"$60730.07","$19517.59","$17738.22"
"2832",110087,"GWINNETT MEDICAL CENTER","1000 MEDICAL CENTER BOULEVARD
LAWRENCEVILLE, GA 30045
(33.96447384900006, -84.01469902699995)","Yes","Y","Yes","Y","Y","Yes","N",NA,"418 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC","GWINNETT MEDICAL CENTER","1000 MEDICAL CENTER BOULEVARD","LAWRENCEVILLE","GA",30045,"GA - Atlanta",32,"$33875.75","$12574.34","$9447.03"
"2834",110087,"GWINNETT MEDICAL CENTER","1000 MEDICAL CENTER BOULEVARD
LAWRENCEVILLE, GA 30045
(33.96447384900006, -84.01469902699995)","Yes","Y","Yes","Y","Y","Yes","N",NA,"252 - OTHER VASCULAR PROCEDURES W MCC","GWINNETT MEDICAL CENTER","1000 MEDICAL CENTER BOULEVARD","LAWRENCEVILLE","GA",30045,"GA - Atlanta",34,"$59315.55","$20511.38","$19628.26"
"2841",110087,"GWINNETT MEDICAL CENTER","1000 MEDICAL CENTER BOULEVARD
LAWRENCEVILLE, GA 30045
(33.96447384900006, -84.01469902699995)","Yes","Y","Yes","Y","Y","Yes","N",NA,"249 - PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W/O MCC","GWINNETT MEDICAL CENTER","1000 MEDICAL CENTER BOULEVARD","LAWRENCEVILLE","GA",30045,"GA - Atlanta",18,"$39016.83","$11430.77","$9154.94"
"2852",110087,"GWINNETT MEDICAL CENTER","1000 MEDICAL CENTER BOULEVARD
LAWRENCEVILLE, GA 30045
(33.96447384900006, -84.01469902699995)","Yes","Y","Yes","Y","Y","Yes","N",NA,"254 - OTHER VASCULAR PROCEDURES W/O CC/MCC","GWINNETT MEDICAL CENTER","1000 MEDICAL CENTER BOULEVARD","LAWRENCEVILLE","GA",30045,"GA - Atlanta",19,"$40369.94","$10093.78","$9086.00"
"2862",110087,"GWINNETT MEDICAL CENTER","1000 MEDICAL CENTER BOULEVARD
LAWRENCEVILLE, GA 30045
(33.96447384900006, -84.01469902699995)","Yes","Y","Yes","Y","Y","Yes","N",NA,"330 - MAJOR SMALL & LARGE BOWEL PROCEDURES W CC","GWINNETT MEDICAL CENTER","1000 MEDICAL CENTER BOULEVARD","LAWRENCEVILLE","GA",30045,"GA - Atlanta",49,"$44284.46","$16980.95","$13213.32"
"2902",110089,"COFFEE REGIONAL MEDICAL CENTER","1101 OCILLA ROAD
DOUGLAS, GA 31533
(31.509645789000047, -82.86349945099994)","Yes","N","No","Y","Does not have a Cardiac Surgery Program","Yes","N",NA,"419 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W/O CC/MCC","COFFEE REGIONAL MEDICAL CENTER","1101 OCILLA ROAD","DOUGLAS","GA",31533,"FL - Jacksonville",12,"$25076.91","$6233.00","$5208.66"
"2923",110091,"ROCKDALE MEDICAL CENTER","1412 MILSTEAD AVENUE, NE
CONYERS, GA 30012
(33.681579491000036, -84.00298075299997)","Yes","N","Yes","N","Does not have a Cardiac Surgery Program","Yes","N",NA,"252 - OTHER VASCULAR PROCEDURES W MCC","ROCKDALE MEDICAL CENTER","1412 MILSTEAD AVENUE, NE","CONYERS","GA",30012,"GA - Atlanta",26,"$53983.88","$19630.26","$18568.50"
"2930",110091,"ROCKDALE MEDICAL CENTER","1412 MILSTEAD AVENUE, NE
CONYERS, GA 30012
(33.681579491000036, -84.00298075299997)","Yes","N","Yes","N","Does not have a Cardiac Surgery Program","Yes","N",NA,"253 - OTHER VASCULAR PROCEDURES W CC","ROCKDALE MEDICAL CENTER","1412 MILSTEAD AVENUE, NE","CONYERS","GA",30012,"GA - Atlanta",19,"$63308.05","$15974.31","$15209.84"
"2940",110091,"ROCKDALE MEDICAL CENTER","1412 MILSTEAD AVENUE, NE
CONYERS, GA 30012
(33.681579491000036, -84.00298075299997)","Yes","N","Yes","N","Does not have a Cardiac Surgery Program","Yes","N",NA,"330 - MAJOR SMALL & LARGE BOWEL PROCEDURES W CC","ROCKDALE MEDICAL CENTER","1412 MILSTEAD AVENUE, NE","CONYERS","GA",30012,"GA - Atlanta",16,"$42970.62","$17039.31","$16054.81"
"2968",110091,"ROCKDALE MEDICAL CENTER","1412 MILSTEAD AVENUE, NE
CONYERS, GA 30012
(33.681579491000036, -84.00298075299997)","Yes","N","Yes","N","Does not have a Cardiac Surgery Program","Yes","N",NA,"254 - OTHER VASCULAR PROCEDURES W/O CC/MCC","ROCKDALE MEDICAL CENTER","1412 MILSTEAD AVENUE, NE","CONYERS","GA",30012,"GA - Atlanta",18,"$52978.88","$10630.44","$9816.44"
"3005",110095,"TIFT REGIONAL MEDICAL CENTER","901 E 18TH STREET
TIFTON, GA 31793
(31.45775049300005, -83.56148719099997)","No","N","No","N","Does not have a Cardiac Surgery Program","Yes","N",NA,"419 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W/O CC/MCC","TIFT REGIONAL MEDICAL CENTER","901 E 18TH STREET","TIFTON","GA",31793,"FL - Tallahassee",14,"$26961.50","$6949.00","$5828.42"
"3008",110095,"TIFT REGIONAL MEDICAL CENTER","901 E 18TH STREET
TIFTON, GA 31793
(31.45775049300005, -83.56148719099997)","No","N","No","N","Does not have a Cardiac Surgery Program","Yes","N",NA,"252 - OTHER VASCULAR PROCEDURES W MCC","TIFT REGIONAL MEDICAL CENTER","901 E 18TH STREET","TIFTON","GA",31793,"FL - Tallahassee",22,"$55913.77","$17912.95","$17195.54"
"3014",110095,"TIFT REGIONAL MEDICAL CENTER","901 E 18TH STREET
TIFTON, GA 31793
(31.45775049300005, -83.56148719099997)","No","N","No","N","Does not have a Cardiac Surgery Program","Yes","N",NA,"253 - OTHER VASCULAR PROCEDURES W CC","TIFT REGIONAL MEDICAL CENTER","901 E 18TH STREET","TIFTON","GA",31793,"FL - Tallahassee",19,"$68686.89","$15830.00","$15295.42"
"3021",110095,"TIFT REGIONAL MEDICAL CENTER","901 E 18TH STREET
TIFTON, GA 31793
(31.45775049300005, -83.56148719099997)","No","N","No","N","Does not have a Cardiac Surgery Program","Yes","N",NA,"247 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC","TIFT REGIONAL MEDICAL CENTER","901 E 18TH STREET","TIFTON","GA",31793,"FL - Tallahassee",25,"$53832.12","$11609.48","$10613.32"
"3033",110095,"TIFT REGIONAL MEDICAL CENTER","901 E 18TH STREET
TIFTON, GA 31793
(31.45775049300005, -83.56148719099997)","No","N","No","N","Does not have a Cardiac Surgery Program","Yes","N",NA,"330 - MAJOR SMALL & LARGE BOWEL PROCEDURES W CC","TIFT REGIONAL MEDICAL CENTER","901 E 18TH STREET","TIFTON","GA",31793,"FL - Tallahassee",23,"$63388.17","$18275.43","$14933.60"
"3041",110095,"TIFT REGIONAL MEDICAL CENTER","901 E 18TH STREET
TIFTON, GA 31793
(31.45775049300005, -83.56148719099997)","No","N","No","N","Does not have a Cardiac Surgery Program","Yes","N",NA,"238 - MAJOR CARDIOVASC PROCEDURES W/O MCC","TIFT REGIONAL MEDICAL CENTER","901 E 18TH STREET","TIFTON","GA",31793,"FL - Tallahassee",12,"$75035.00","$18303.58","$17362.91"
"3048",110095,"TIFT REGIONAL MEDICAL CENTER","901 E 18TH STREET
TIFTON, GA 31793
(31.45775049300005, -83.56148719099997)","No","N","No","N","Does not have a Cardiac Surgery Program","Yes","N",NA,"249 - PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W/O MCC","TIFT REGIONAL MEDICAL CENTER","901 E 18TH STREET","TIFTON","GA",31793,"FL - Tallahassee",33,"$46398.51","$10533.93","$9855.63"
"3049",110095,"TIFT REGIONAL MEDICAL CENTER","901 E 18TH STREET
TIFTON, GA 31793
(31.45775049300005, -83.56148719099997)","No","N","No","N","Does not have a Cardiac Surgery Program","Yes","N",NA,"244 - PERMANENT CARDIAC PACEMAKER IMPLANT W/O CC/MCC","TIFT REGIONAL MEDICAL CENTER","901 E 18TH STREET","TIFTON","GA",31793,"FL - Tallahassee",22,"$42385.45","$12070.90","$11096.18"
"3059",110095,"TIFT REGIONAL MEDICAL CENTER","901 E 18TH STREET
TIFTON, GA 31793
(31.45775049300005, -83.56148719099997)","No","N","No","N","Does not have a Cardiac Surgery Program","Yes","N",NA,"329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC","TIFT REGIONAL MEDICAL CENTER","901 E 18TH STREET","TIFTON","GA",31793,"FL - Tallahassee",18,"$130231.50","$44598.00","$35941.83"
"3070",110095,"TIFT REGIONAL MEDICAL CENTER","901 E 18TH STREET
TIFTON, GA 31793
(31.45775049300005, -83.56148719099997)","No","N","No","N","Does not have a Cardiac Surgery Program","Yes","N",NA,"418 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC","TIFT REGIONAL MEDICAL CENTER","901 E 18TH STREET","TIFTON","GA",31793,"FL - Tallahassee",21,"$32503.42","$10069.52","$9106.85"
"3073",110095,"TIFT REGIONAL MEDICAL CENTER","901 E 18TH STREET
TIFTON, GA 31793
(31.45775049300005, -83.56148719099997)","No","N","No","N","Does not have a Cardiac Surgery Program","Yes","N",NA,"254 - OTHER VASCULAR PROCEDURES W/O CC/MCC","TIFT REGIONAL MEDICAL CENTER","901 E 18TH STREET","TIFTON","GA",31793,"FL - Tallahassee",16,"$34087.31","$9599.75","$8827.50"
"3146",110105,"COLQUITT REGIONAL MEDICAL CENTER","3131 THOMASVILLE HWY BOX 40
MOULTRIE, GA 31768
(31.13724853800005, -83.78298849599997)","Yes","N","Yes","N","Does not have a Cardiac Surgery Program","Yes","N",NA,"330 - MAJOR SMALL & LARGE BOWEL PROCEDURES W CC","COLQUITT REGIONAL MEDICAL CENTER","3131 THOMASVILLE HWY BOX 40","MOULTRIE","GA",31768,"FL - Tallahassee",12,"$38811.08","$15807.50","$14866.83"
"3163",110107,"MEDICAL CENTER OF CENTRAL GEORGIA","777 HEMLOCK STREET
MACON, GA 31201
(32.83272267900003, -83.63568430499998)","Yes","Y","Yes","Y","Y","Yes","Y","Y","253 - OTHER VASCULAR PROCEDURES W CC","MEDICAL CENTER OF CENTRAL GEORGIA","777 HEMLOCK STREET","MACON","GA",31201,"GA - Macon",89,"$60434.28","$17615.86","$15869.31"
"3168",110107,"MEDICAL CENTER OF CENTRAL GEORGIA","777 HEMLOCK STREET
MACON, GA 31201
(32.83272267900003, -83.63568430499998)","Yes","Y","Yes","Y","Y","Yes","Y","Y","243 - PERMANENT CARDIAC PACEMAKER IMPLANT W CC","MEDICAL CENTER OF CENTRAL GEORGIA","777 HEMLOCK STREET","MACON","GA",31201,"GA - Macon",68,"$52754.16","$18451.27","$17624.10"
"3170",110107,"MEDICAL CENTER OF CENTRAL GEORGIA","777 HEMLOCK STREET
MACON, GA 31201
(32.83272267900003, -83.63568430499998)","Yes","Y","Yes","Y","Y","Yes","Y","Y","246 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W MCC OR 4+ VESSELS/STENTS","MEDICAL CENTER OF CENTRAL GEORGIA","777 HEMLOCK STREET","MACON","GA",31201,"GA - Macon",77,"$74962.24","$22828.15","$21144.49"
"3188",110107,"MEDICAL CENTER OF CENTRAL GEORGIA","777 HEMLOCK STREET
MACON, GA 31201
(32.83272267900003, -83.63568430499998)","Yes","Y","Yes","Y","Y","Yes","Y","Y","418 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC","MEDICAL CENTER OF CENTRAL GEORGIA","777 HEMLOCK STREET","MACON","GA",31201,"GA - Macon",18,"$36200.16","$12596.38","$9657.27"
"3192",110107,"MEDICAL CENTER OF CENTRAL GEORGIA","777 HEMLOCK STREET
MACON, GA 31201
(32.83272267900003, -83.63568430499998)","Yes","Y","Yes","Y","Y","Yes","Y","Y","247 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC","MEDICAL CENTER OF CENTRAL GEORGIA","777 HEMLOCK STREET","MACON","GA",31201,"GA - Macon",359,"$52834.92","$14071.83","$11697.98"
"3200",110107,"MEDICAL CENTER OF CENTRAL GEORGIA","777 HEMLOCK STREET
MACON, GA 31201
(32.83272267900003, -83.63568430499998)","Yes","Y","Yes","Y","Y","Yes","Y","Y","252 - OTHER VASCULAR PROCEDURES W MCC","MEDICAL CENTER OF CENTRAL GEORGIA","777 HEMLOCK STREET","MACON","GA",31201,"GA - Macon",109,"$67834.87","$21604.77","$20960.11"
